Old_Sample_ID,New_Sample_ID,Sample_Lost?,Random_#_Extractions_Tubes,Random_#_Extractions_Plates,Substrate,Treatment,Time_Point,Transect,Ecosystem,Location,Random_#_Flow,Abundance?,Mass_Loss?,Composition?,Numbers,Notes
AirT2R4,AirT2R4,,10,,FTA Card,Air,2,Tower,Tower,Tower,,N,N,Y,310,
AirT2R5,AirT2R5,,87,,FTA Card,Air,2,Tower,Tower,Tower,,N,N,Y,311,
AirT2R6,AirT2R6,,72,,FTA Card,Air,2,Tower,Tower,Tower,,N,N,Y,312,
AirT4R4,AirT4R4,,88,,FTA Card,Air,4,Tower,Tower,Tower,,N,N,Y,496,
AirT4R5,AirT4R5,,82,,FTA Card,Air,4,Tower,Tower,Tower,,N,N,Y,497,
AirT4R6,AirT4R6,,57,,FTA Card,Air,4,Tower,Tower,Tower,,N,N,Y,498,
AirT4R7,AirT4R7,,123,,FTA Card,Air,4,Tower,Tower,Tower,,N,N,Y,498.1,
AirT4R8,AirT4R8,,96,,FTA Card,Air,4,Tower,Tower,Tower,,N,N,Y,498.2,
AirT4R9,AirT4R9,,156,,FTA Card,Air,4,Tower,Tower,Tower,,N,N,Y,498.3,
AirT2R1,AirT2R1,,149,,Glass Slide,Air,2,Tower,Tower,Tower,,N,N,Y,307,
AirT2R2,AirT2R2,,117,,Glass Slide,Air,2,Tower,Tower,Tower,,N,N,Y,308,
AirT2R3,AirT2R3,,153,,Glass Slide,Air,2,Tower,Tower,Tower,,N,N,Y,309,
AirT4R1,AirT4R1,,2,,Glass Slide,Air,4,Tower,Tower,Tower,,N,N,Y,493,
SlideT4R3,AirT4R12,,110,,Glass Slide,Air,4,Tower,Tower,Tower,,N,N,Y,495.3,"Not assigned label before placement in field so was assigned stand-in label in field, then reassigned correct label in lab."
AirT4R2,AirT4R2,,59,,Glass Slide,Air,4,Tower,Tower,Tower,,N,N,Y,494,
SlideT4R1,AirT4R10,,,,Glass Slide,Air,4,Tower,Tower,Tower,,N,N,N,495.1,"Not assigned label before placement in field so was assigned stand-in label in field, then reassigned correct label in lab; bird poop so not extracted"
SlideT4R2,AirT4R11,,,,Glass Slide,Air,4,Tower,Tower,Tower,,N,N,N,495.2,"Not assigned label before placement in field so was assigned stand-in label in field, then reassigned correct label in lab; bird poop so not extracted"
AirT4R3,AirT4R3,,,,Glass Slide,Air,4,Tower,Tower,Tower,,N,N,N,495,"Poop on slide, no DNA extraction done"
GCT1A1,GCT1A1,,,279,Grass Litter,Closed,1,A,Shrubland,1,,N,Y,Y,103,
GCT1A2,GCT1A2,,,163,Grass Litter,Closed,1,A,Shrubland,2,,N,Y,Y,104,
GCT1A3,GCT1A3,,,234,Grass Litter,Closed,1,A,Shrubland,3,,N,Y,Y,105,
GCT1A4,GCT1A4,,,316,Grass Litter,Closed,1,A,Shrubland,4,,N,Y,Y,106,
GCT1A5,GCT1A5,,,263,Grass Litter,Closed,1,A,Grassland,5,,N,Y,Y,115,
GCT1A6,GCT1A6,,,91,Grass Litter,Closed,1,A,Grassland,6,,N,Y,Y,116,
GCT1A7,GCT1A7,,,273,Grass Litter,Closed,1,A,Grassland,7,,N,Y,Y,117,
GCT1A8,GCT1A8,,,145,Grass Litter,Closed,1,A,Grassland,8,,N,Y,Y,118,
GCT1B1,GCT1B1,,,179,Grass Litter,Closed,1,B,Shrubland,1,,N,Y,Y,107,
GCT1B2,GCT1B2,,,123,Grass Litter,Closed,1,B,Shrubland,2,,N,Y,Y,108,
GCT1B4,GCT1B4,,,318,Grass Litter,Closed,1,B,Shrubland,4,,N,Y,Y,110,
GCT1B5,GCT1B5,,,212,Grass Litter,Closed,1,B,Grassland,5,,N,Y,Y,119,
GCT1B6,GCT1B6,,,65,Grass Litter,Closed,1,B,Grassland,6,,N,Y,Y,120,
GCT1B7,GCT1B7,,,85,Grass Litter,Closed,1,B,Grassland,7,,N,Y,Y,121,
GCT1B8,GCT1B8,,,219,Grass Litter,Closed,1,B,Grassland,8,,N,Y,Y,122,
GCT1C1,GCT1C1,,,53,Grass Litter,Closed,1,C,Shrubland,1,,N,Y,Y,111,
GCT1C2,GCT1C2,,,118,Grass Litter,Closed,1,C,Shrubland,2,,N,Y,Y,112,
GCT1C3,GCT1C3,,,278,Grass Litter,Closed,1,C,Shrubland,3,,N,Y,Y,113,
GCT1C4,GCT1C4,,,235,Grass Litter,Closed,1,C,Shrubland,4,,N,Y,Y,114,
GCT1C5,GCT1C5,,,161,Grass Litter,Closed,1,C,Grassland,5,,N,Y,Y,123,
GCT1C6,GCT1C6,,,78,Grass Litter,Closed,1,C,Grassland,6,,N,Y,Y,124,
GCT1C7,GCT1C7,,,221,Grass Litter,Closed,1,C,Grassland,7,,N,Y,Y,125,
GCT1C8,GCT1C8,,,151,Grass Litter,Closed,1,C,Grassland,8,,N,Y,Y,126,
GCT2A1,GCT2A1,,,27,Grass Litter,Closed,2,A,Shrubland,1,,N,Y,Y,241,
GCT2A2,GCT2A2,,,87,Grass Litter,Closed,2,A,Shrubland,2,,N,Y,Y,242,
GCT2A3,GCT2A3,,,319,Grass Litter,Closed,2,A,Shrubland,3,,N,Y,Y,243,
GCT2A4,GCT2A4,,,116,Grass Litter,Closed,2,A,Shrubland,4,,N,Y,Y,244,
GCT2A5,GCT2A5,,,144,Grass Litter,Closed,2,A,Grassland,5,,N,Y,Y,253,
GCT2A7,GCT2A7,,,270,Grass Litter,Closed,2,A,Grassland,7,,N,Y,Y,255,
GCT2A8,GCT2A8,,,247,Grass Litter,Closed,2,A,Grassland,8,,N,Y,Y,256,
GCT2B1,GCT2B1,,,181,Grass Litter,Closed,2,B,Shrubland,1,,N,Y,Y,245,
GCT2B2,GCT2B2,,,6,Grass Litter,Closed,2,B,Shrubland,2,,N,Y,Y,246,
GCT2B3,GCT2B3,,,208,Grass Litter,Closed,2,B,Shrubland,3,,N,Y,Y,247,
GCT2B4,GCT2B4,,,23,Grass Litter,Closed,2,B,Shrubland,4,,N,Y,Y,248,
GCT2B5,GCT2B5,,,320,Grass Litter,Closed,2,B,Grassland,5,,N,Y,Y,257,
GCT2B6,GCT2B6,,,236,Grass Litter,Closed,2,B,Grassland,6,,N,Y,Y,258,
GCT2B7,GCT2B7,,,2,Grass Litter,Closed,2,B,Grassland,7,,N,Y,Y,259,
GCT2B8,GCT2B8,,,61,Grass Litter,Closed,2,B,Grassland,8,,N,Y,Y,260,
GCT2C1,GCT2C1,,,127,Grass Litter,Closed,2,C,Shrubland,1,,N,Y,Y,249,
GCT2C2,GCT2C2,,,83,Grass Litter,Closed,2,C,Shrubland,2,,N,Y,Y,250,
GCT2C3,GCT2C3,,,70,Grass Litter,Closed,2,C,Shrubland,3,,N,Y,Y,251,
GCT2C4,GCT2C4,,,292,Grass Litter,Closed,2,C,Shrubland,4,,N,Y,Y,252,
GCT2C5,GCT2C5,,,153,Grass Litter,Closed,2,C,Grassland,5,,N,Y,Y,261,
GCT2C6,GCT2C6,,,12,Grass Litter,Closed,2,C,Grassland,6,,N,Y,Y,262,
GCT2C7,GCT2C7,,,35,Grass Litter,Closed,2,C,Grassland,7,,N,Y,Y,263,
GCT2C8,GCT2C8,,,298,Grass Litter,Closed,2,C,Grassland,8,,N,Y,Y,264,
GCT4A1,GCT4A1,,,63,Grass Litter,Closed,4,A,Shrubland,1,,N,Y,Y,427,
GCT4A2,GCT4A2,,,306,Grass Litter,Closed,4,A,Shrubland,2,,N,Y,Y,428,
GCT4A3,GCT4A3,,,136,Grass Litter,Closed,4,A,Shrubland,3,,N,Y,Y,429,
GCT4A4,GCT4A4,,,32,Grass Litter,Closed,4,A,Shrubland,4,,N,Y,Y,430,
GCT4A5,GCT4A5,,,220,Grass Litter,Closed,4,A,Grassland,5,,N,Y,Y,439,
GCT4A6,GCT4A6,,,231,Grass Litter,Closed,4,A,Grassland,6,,N,Y,Y,440,
GCT4A7,GCT4A7,,,157,Grass Litter,Closed,4,A,Grassland,7,,N,Y,Y,441,
GCT4A8,GCT4A8,,,98,Grass Litter,Closed,4,A,Grassland,8,,N,Y,Y,442,
GCT4B1,GCT4B1,,,54,Grass Litter,Closed,4,B,Shrubland,1,,N,Y,Y,431,
GCT4B2,GCT4B2,,,287,Grass Litter,Closed,4,B,Shrubland,2,,N,Y,Y,432,
GCT4B3,GCT4B3,,,253,Grass Litter,Closed,4,B,Shrubland,3,,N,Y,Y,433,
GCT4B4,GCT4B4,,,229,Grass Litter,Closed,4,B,Shrubland,4,,N,Y,Y,434,
GCT4B5,GCT4B5,,,238,Grass Litter,Closed,4,B,Grassland,5,,N,Y,Y,443,
GCT4B6,GCT4B6,,,274,Grass Litter,Closed,4,B,Grassland,6,,N,Y,Y,444,
GCT4B7,GCT4B7,,,310,Grass Litter,Closed,4,B,Grassland,7,,N,Y,Y,445,
GCT4B8,GCT4B8,,,257,Grass Litter,Closed,4,B,Grassland,8,,N,Y,Y,446,
GCT4C1,GCT4C1,,,62,Grass Litter,Closed,4,C,Shrubland,1,,N,Y,Y,435,
GCT4C2,GCT4C2,,,250,Grass Litter,Closed,4,C,Shrubland,2,,N,Y,Y,436,
GCT4C3,GCT4C3,,,251,Grass Litter,Closed,4,C,Shrubland,3,,N,Y,Y,437,
GCT4C4,GCT4C4,,,290,Grass Litter,Closed,4,C,Shrubland,4,,N,Y,Y,438,
GCT4C5,GCT4C5,,,282,Grass Litter,Closed,4,C,Grassland,5,,N,Y,Y,447,
GCT4C6,GCT4C6,,,106,Grass Litter,Closed,4,C,Grassland,6,,N,Y,Y,448,
GCT4C7,GCT4C7,,,301,Grass Litter,Closed,4,C,Grassland,7,,N,Y,Y,449,
SCT1A1,SCT1A1,,,196,Shrub Litter,Closed,1,A,Shrubland,1,,N,Y,Y,55,
SCT1A2,SCT1A2,,,284,Shrub Litter,Closed,1,A,Shrubland,2,,N,Y,Y,56,
SCT1A6,SCT1A3,,,114,Shrub Litter,Closed,1,A,Shrubland,3,,N,Y,Y,68,
SCT1A8,SCT1A4,,,113,Shrub Litter,Closed,1,A,Shrubland,4,,N,Y,Y,70,
SCT1A5,SCT1A5,,,268,Shrub Litter,Closed,1,A,Grassland,5,,N,Y,Y,67,
SCT1A3,SCT1A6,,,281,Shrub Litter,Closed,1,A,Grassland,6,,N,Y,Y,57,
SCT1A7,SCT1A7,,,100,Shrub Litter,Closed,1,A,Grassland,7,,N,Y,Y,69,
SCT1A4,SCT1A8,,,29,Shrub Litter,Closed,1,A,Grassland,8,,N,Y,Y,58,
SCT1B1,SCT1B1,,,166,Shrub Litter,Closed,1,B,Shrubland,1,,N,Y,Y,59,
SCT1B2,SCT1B2,,,228,Shrub Litter,Closed,1,B,Shrubland,2,,N,Y,Y,60,
SCT1B6,SCT1B3,,,277,Shrub Litter,Closed,1,B,Shrubland,3,,N,Y,Y,72,
SCT1B7,SCT1B4,,,71,Shrub Litter,Closed,1,B,Shrubland,4,,N,Y,Y,73,
SCT1B5,SCT1B5,,,217,Shrub Litter,Closed,1,B,Grassland,5,,N,Y,Y,71,
SCT1B3,SCT1B6,,,170,Shrub Litter,Closed,1,B,Grassland,6,,N,Y,Y,61,
SCT1B4,SCT1B7,,,289,Shrub Litter,Closed,1,B,Grassland,7,,N,Y,Y,62,
SCT1B8,SCT1B8,,,7,Shrub Litter,Closed,1,B,Grassland,8,,N,Y,Y,74,
SCT1C6,SCT1C1,,,68,Shrub Litter,Closed,1,C,Shrubland,1,,N,Y,Y,76,
SCT1C2,SCT1C2,,,38,Shrub Litter,Closed,1,C,Shrubland,2,,N,Y,Y,64,
SCT1C7,SCT1C3,,,102,Shrub Litter,Closed,1,C,Shrubland,3,,N,Y,Y,77,
SCT1C4,SCT1C4,,,186,Shrub Litter,Closed,1,C,Shrubland,4,,N,Y,Y,66,
SCT1C5,SCT1C5,,,207,Shrub Litter,Closed,1,C,Grassland,5,,N,Y,Y,75,
SCT1C1,SCT1C6,,,198,Shrub Litter,Closed,1,C,Grassland,6,,N,Y,Y,63,
SCT1C3,SCT1C7,,,233,Shrub Litter,Closed,1,C,Grassland,7,,N,Y,Y,65,
SCT1C8,SCT1C8,,,121,Shrub Litter,Closed,1,C,Grassland,8,,N,Y,Y,78,
SCT2A1,SCT2A1,,,304,Shrub Litter,Closed,2,A,Shrubland,1,,N,Y,Y,193,
SCT2A8,SCT2A2,,,119,Shrub Litter,Closed,2,A,Shrubland,2,,N,Y,Y,208,
SCT2A5,SCT2A3,,,241,Shrub Litter,Closed,2,A,Shrubland,3,,N,Y,Y,205,
SCT2A4,SCT2A4,,,264,Shrub Litter,Closed,2,A,Shrubland,4,,N,Y,Y,196,
SCT2A3,SCT2A5,,,192,Shrub Litter,Closed,2,A,Grassland,5,,N,Y,Y,195,
SCT2A6,SCT2A6,,,150,Shrub Litter,Closed,2,A,Grassland,6,,N,Y,Y,206,
SCT2A7,SCT2A7,,,314,Shrub Litter,Closed,2,A,Grassland,7,,N,Y,Y,207,
SCT2A2,SCT2A8,,,177,Shrub Litter,Closed,2,A,Grassland,8,,N,Y,Y,194,
SCT2B1,SCT2B1,,,154,Shrub Litter,Closed,2,B,Shrubland,1,,N,Y,Y,197,
SCT2B8,SCT2B2,,,176,Shrub Litter,Closed,2,B,Shrubland,2,,N,Y,Y,212,
SCT2B6,SCT2B3,,,20,Shrub Litter,Closed,2,B,Shrubland,3,,N,Y,Y,210,
SCT2B4,SCT2B4,,,213,Shrub Litter,Closed,2,B,Shrubland,4,,N,Y,Y,200,
SCT2B5,SCT2B5,,,203,Shrub Litter,Closed,2,B,Grassland,5,,N,Y,Y,209,
SCT2B3,SCT2B6,,,244,Shrub Litter,Closed,2,B,Grassland,6,,N,Y,Y,199,
SCT2B7,SCT2B7,,,73,Shrub Litter,Closed,2,B,Grassland,7,,N,Y,Y,211,
SCT2B2,SCT2B8,,,173,Shrub Litter,Closed,2,B,Grassland,8,,N,Y,Y,198,
SCT2C8,SCT2C1,,,195,Shrub Litter,Closed,2,C,Shrubland,1,,N,Y,Y,216,
SCT2C7,SCT2C2,,,126,Shrub Litter,Closed,2,C,Shrubland,2,,N,Y,Y,215,
SCT2C3,SCT2C3,,,5,Shrub Litter,Closed,2,C,Shrubland,3,,N,Y,Y,203,
SCT2C4,SCT2C4,,,226,Shrub Litter,Closed,2,C,Shrubland,4,,N,Y,Y,204,
SCT2C5,SCT2C5,,,156,Shrub Litter,Closed,2,C,Grassland,5,,N,Y,Y,213,
SCT2C6,SCT2C6,,,260,Shrub Litter,Closed,2,C,Grassland,6,,N,Y,Y,214,
SCT2C2,SCT2C7,,,110,Shrub Litter,Closed,2,C,Grassland,7,,N,Y,Y,202,
SCT2C1,SCT2C8,,,43,Shrub Litter,Closed,2,C,Grassland,8,,N,Y,Y,201,
SCT4A1,SCT4A1,,,223,Shrub Litter,Closed,4,A,Shrubland,1,,N,Y,Y,379,
SCT4A2,SCT4A2,,,81,Shrub Litter,Closed,4,A,Shrubland,2,,N,Y,Y,380,
SCT4A6,SCT4A3,,,55,Shrub Litter,Closed,4,A,Shrubland,3,,N,Y,Y,392,
SCT4A8,SCT4A4,,,296,Shrub Litter,Closed,4,A,Shrubland,4,,N,Y,Y,394,
SCT4A5,SCT4A5,,,42,Shrub Litter,Closed,4,A,Grassland,5,,N,Y,Y,391,
SCT4A3,SCT4A6,,,108,Shrub Litter,Closed,4,A,Grassland,6,,N,Y,Y,381,
SCT4A7,SCT4A7,,,89,Shrub Litter,Closed,4,A,Grassland,7,,N,Y,Y,393,
SCT4A4,SCT4A8,,,299,Shrub Litter,Closed,4,A,Grassland,8,,N,Y,Y,382,
SCT4B1,SCT4B1,,,34,Shrub Litter,Closed,4,B,Shrubland,1,,N,Y,Y,383,
SCT4B8,SCT4B2,,,141,Shrub Litter,Closed,4,B,Shrubland,2,,N,Y,Y,398,
SCT4B3,SCT4B3,,,45,Shrub Litter,Closed,4,B,Shrubland,3,,N,Y,Y,385,
SCT4B6,SCT4B4,,,249,Shrub Litter,Closed,4,B,Shrubland,4,,N,Y,Y,396,
SCT4B5,SCT4B5,,,197,Shrub Litter,Closed,4,B,Grassland,5,,N,Y,Y,395,
SCT4B4,SCT4B6,,,88,Shrub Litter,Closed,4,B,Grassland,6,,N,Y,Y,386,
SCT4B7,SCT4B7,,,184,Shrub Litter,Closed,4,B,Grassland,7,,N,Y,Y,397,
SCT4B2,SCT4B8,,,9,Shrub Litter,Closed,4,B,Grassland,8,,N,Y,Y,384,
SCT4C1,SCT4C1,,,258,Shrub Litter,Closed,4,C,Shrubland,1,,N,Y,Y,387,
SCT4C2,SCT4C2,,,252,Shrub Litter,Closed,4,C,Shrubland,2,,N,Y,Y,388,
SCT4C7,SCT4C3,,,95,Shrub Litter,Closed,4,C,Shrubland,3,,N,Y,Y,401,
SCT4C8,SCT4C4,,,74,Shrub Litter,Closed,4,C,Shrubland,4,,N,Y,Y,402,
SCT4C5,SCT4C5,,,218,Shrub Litter,Closed,4,C,Grassland,5,,N,Y,Y,399,
SCT4C6,SCT4C6,,,109,Shrub Litter,Closed,4,C,Grassland,6,,N,Y,Y,400,
SCT4C3,SCT4C7,,,26,Shrub Litter,Closed,4,C,Grassland,7,,N,Y,Y,389,
SCT4C4,SCT4C8,,,214,Shrub Litter,Closed,4,C,Grassland,8,,N,Y,Y,390,
LCT1R1,LCT1R1,,,,Glass Slide,Closed,1,C,Boundary,B,5,Y,N,N,151,
