Specimen ID,Specimen,Sample,Sample ID,Run Time,All Abs. Count,All Count,E4 Abs. Count,Abs_count_minus_negative
23,T0__Death__61920,unstained_GTA,3092,6/19/20 15:49,2.75,55,0.05,0
23,T0__Death__61920,n1,3093,6/19/20 15:50,592,19464,0.394,0.344
23,T0__Death__61920,n2,3094,6/19/20 15:52,635,12691,2.4,2.35
23,T0__Death__61920,n3,3095,6/19/20 15:53,757,15090,0.25,0.2
23,T0__Death__61920,n4,3096,6/19/20 15:55,1047,20877,0.75,0.7
23,T0__Death__61920,g1_unstained?,3097,6/19/20 15:57,4770,76453,484,483.95
23,T0__Death__61920,unstained_GTA(1),3104,6/19/20 15:58,313,6141,15.2,15.15
23,T0__Death__61920,unstained_GTA(2),3131,6/19/20 15:59,33.6,671,0.9,0.85
23,T0__Death__61920,g1 1:100(1),3130,6/19/20 16:00,41.8,823,3.1,3.05
23,T0__Death__61920,s1 1:100,3101,6/19/20 16:04,45.7,913,0.25,0.2
23,T0__Death__61920,g2 1:100,3136,6/19/20 16:11,50.6,1012,0.45,0.4
23,T0__Death__61920,g3 1:100,3137,6/19/20 16:12,45.7,913,7.5,7.45
23,T0__Death__61920,g4 1:100,3138,6/19/20 16:13,67.1,1342,8.95,8.9
23,T0__Death__61920,s2 1:100,3132,,0,0,0,0
23,T0__Death__61920,s3 1:100,3103,,0,0,0,0
23,T0__Death__61920,s4 1:100,3133,,0,0,0,0
23,T0__Death__61920,g1 1:10,3135,6/19/20 16:14,257,5125,45.3,45.25
23,T0__Death__61920,g2 1:10,3098,6/19/20 16:15,367,7333,40,39.95
23,T0__Death__61920,g3 1:10,3099,6/19/20 16:18,276,5516,58.5,58.45
23,T0__Death__61920,g4 1:10,3100,6/19/20 16:17,471,9402,70,69.95
23,T0__Death__61920,g1,3134,,0,0,0,0
23,T0__Death__61920,g2,3139,,0,0,0,0
23,T0__Death__61920,s1 1:10,3140,6/19/20 16:19,217,4332,6.25,6.2
23,T0__Death__61920,s1,3143,6/19/20 16:21,2188,43455,55.5,55.45
23,T0__Death__61920,s2,3144,6/19/20 16:22,3415,67616,61.7,61.65
23,T0__Death__61920,s2 1:2,3102,6/19/20 16:25,1903,37829,46.2,46.15
23,T0__Death__61920,s3 1:2,3141,6/19/20 16:26,906,18064,29,28.95
23,T0__Death__61920,s4 1:2,3142,6/19/20 16:27,1431,28504,33.9,33.85
23,T0__Death__61920,g5 1:10,3145,6/19/20 16:28,284,5683,39.9,39.85
23,T0__Death__61920,g6 1:10,3146,6/19/20 16:29,237,4739,48.7,48.65
23,T0__Death__61920,s5,3147,6/19/20 16:34,2600,51554,70.3,70.25
23,T0__Death__61920,s6,3148,,0,0,0,-0.05
23,T0__Death__61920,s5 1:2,3149,6/19/20 16:36,1327,26412,40.7,40.65
23,T0__Death__61920,s6 1:2,3150,6/19/20 16:37,1285,25584,33.7,33.65
23,T0__Death__61920,1%buffered GTA stained,3151,6/24/20 15:57,7.7,154,0.25,0.2
23,T0__Death__61920,DG fixed and stained 1:100,3152,6/24/20 16:08,1519,30240,710,709.95
23,T0__Death__61920,DS fixed and stained 1:20,3153,6/24/20 16:13,1456,28971,160,159.95
23,T0__Death__61920,GTA,3154,6/24/20 16:03,336,6702,95.5,95.45
24,T1______7_1_20,unstained_GTA,3155,7/1/20 15:56,2.75,53,0.1,0
24,T1______7_1_20,n4,3159,7/1/20 15:58,110,2192,0.25,0.15
24,T1______7_1_20,n3,3158,7/1/20 15:59,148,2951,0.25,0.15
24,T1______7_1_20,n2,3157,7/1/20 16:00,285,5686,1.15,1.05
24,T1______7_1_20,n1,3156,7/1/20 16:01,477,18341,0.441,0.341
24,T1______7_1_20,36 1:10,3164,7/1/20 16:03,988,19705,3.6,3.5
24,T1______7_1_20,36 1:10(1),3193,7/1/20 16:05,1030,40287,4,3.9
24,T1______7_1_20,36,3163,7/1/20 16:07,10348,199341,37.7,37.6
24,T1______7_1_20,unstained_GTA(1),3192,7/1/20 16:08,226,4512,0.6,0.5
24,T1______7_1_20,35 1:10,3166,7/1/20 16:09,287,5721,4.5,4.4
24,T1______7_1_20,35,3165,7/1/20 16:10,1522,30313,35.1,35
24,T1______7_1_20,34 1:10,3168,7/1/20 16:12,596,11908,1.75,1.65
24,T1______7_1_20,34 1:10(2),3218,7/1/20 16:13,635,40014,5.08,4.98
24,T1______7_1_20,34,3167,,0,0,0,0
24,T1______7_1_20,33 1:10,3170,7/1/20 16:16,229,1527,0.15,0.05
24,T1______7_1_20,33,3169,7/1/20 16:17,2003,39794,29.4,29.3
24,T1______7_1_20,32 1:10,3172,7/1/20 16:18,420,8394,8.05,7.95
24,T1______7_1_20,32,3171,7/1/20 16:19,4305,84937,63.4,63.3
24,T1______7_1_20,32 1:2,3219,7/1/20 16:21,2010,39920,36.1,36
24,T1______7_1_20,31 1:10,3173,7/1/20 16:22,487,9730,7.55,7.45
24,T1______7_1_20,31 1:2,3220,7/1/20 16:23,1528,30415,47.2,47.1
24,T1______7_1_20,31,3174,,0,0,0,0
24,T1______7_1_20,30 1:10,3175,7/1/20 16:24,546,10901,4.2,4.1
24,T1______7_1_20,30 1:2,3221,7/1/20 16:26,2455,48695,40.4,40.3
24,T1______7_1_20,30,3176,,0,0,0,0
24,T1______7_1_20,29 1:10,3177,7/1/20 16:27,631,12603,9.55,9.45
24,T1______7_1_20,29 1:5,3222,7/1/20 16:29,1156,23024,12.3,12.2
24,T1______7_1_20,29 1:5(1),3223,7/1/20 16:30,1138,44584,12.8,12.7
24,T1______7_1_20,29,3178,,0,0,0,0
24,T1______7_1_20,28 1:10,3179,7/1/20 16:32,344,6879,26,25.9
24,T1______7_1_20,28,3180,,0,0,0,0
24,T1______7_1_20,27 1:10,3181,7/1/20 16:33,965,19238,28.1,28
24,T1______7_1_20,27,3182,,0,0,0,0
24,T1______7_1_20,26 1:10,3183,7/1/20 16:35,207,4141,4.95,4.85
24,T1______7_1_20,26,3184,7/1/20 16:36,1297,25831,38.4,38.3
24,T1______7_1_20,25 1:10,3185,7/1/20 16:37,295,5894,1.7,1.6
24,T1______7_1_20,25 1:2,3224,7/1/20 16:39,1338,26635,20.9,20.8
24,T1______7_1_20,25,3186,,0,0,0,0
24,T1______7_1_20,24 1:10,3187,7/1/20 16:40,1395,27766,12.4,12.3
24,T1______7_1_20,24 1:20,3249,7/1/20 16:41,682,26771,8.44,8.34
24,T1______7_1_20,24,3188,,0,0,0,0
24,T1______7_1_20,23 1:10,3194,7/1/20 16:43,319,6371,37.9,37.8
24,T1______7_1_20,23,3195,,0,0,0,0
24,T1______7_1_20,22 1:10,3196,7/1/20 16:44,990,19726,26.5,26.4
24,T1______7_1_20,22,3197,,0,0,0,0
24,T1______7_1_20,21 1:10,3198,7/1/20 16:46,557,11123,0.7,0.6
24,T1______7_1_20,21 1:5,3250,7/1/20 16:48,1230,24511,7.05,6.95
24,T1______7_1_20,21 1:5(1),3251,7/1/20 16:49,1402,83789,6.8,6.7
24,T1______7_1_20,21,3199,,0,0,0,0
24,T1______7_1_20,20 1:10,3200,7/1/20 16:51,3164,62676,43.1,43
24,T1______7_1_20,20 1:20,3252,7/1/20 16:53,1564,31135,24.7,24.6
24,T1______7_1_20,20,3201,,0,0,0,0
24,T1______7_1_20,19 1:10,3202,7/1/20 16:54,5778,113538,7.25,7.15
24,T1______7_1_20,19 1:50,3253,7/1/20 16:56,1079,21501,3.4,3.3
24,T1______7_1_20,19 1:50(1),3254,7/1/20 16:57,956,57215,2.13,2.03
24,T1______7_1_20,19,3203,,0,0,0,0
24,T1______7_1_20,18 1:10,3204,7/1/20 16:59,527,10516,6.45,6.35
24,T1______7_1_20,18 1:10(1),3255,7/1/20 17:00,550,33,0,0
24,T1______7_1_20,18 1:10(2),3256,7/1/20 17:01,525,20601,5.49,5.39
24,T1______7_1_20,17 1:10,3206,7/1/20 17:03,732,14602,14.6,14.5
24,T1______7_1_20,16 1:10,3208,7/1/20 17:04,169,3388,0.15,0.05
24,T1______7_1_20,16,3209,7/1/20 17:05,724,14457,1.15,1.05
24,T1______7_1_20,15 1:10,3210,7/1/20 17:06,523,10432,2.9,2.8
24,T1______7_1_20,15 1:2,3259,7/1/20 17:07,2424,48088,36,35.9
24,T1______7_1_20,15 1:5,3260,7/1/20 17:10,1037,20664,15.4,15.3
24,T1______7_1_20,14 1:10,3212,7/1/20 17:09,534,10652,3.75,3.65
24,T1______7_1_20,14 1:10(1),3261,7/1/20 17:11,537,32150,5.3,5.2
24,T1______7_1_20,14 1:5,3262,7/1/20 17:14,1169,23297,7.8,7.7
24,T1______7_1_20,13 1:10,3214,7/1/20 17:15,403,8042,4.15,4.05
24,T1______7_1_20,13 1:5,3263,7/1/20 17:16,721,14387,8.85,8.75
24,T1______7_1_20,13,3215,,0,0,0,0
24,T1______7_1_20,12 1:10,3216,7/1/20 17:17,390,7791,1.45,1.35
24,T1______7_1_20,12,3217,,0,0,0,0
24,T1______7_1_20,12 1:5,3264,7/1/20 17:18,814,16230,6.55,6.45
24,T1______7_1_20,11 1:10,3225,7/1/20 17:19,220,4398,17.7,17.6
24,T1______7_1_20,11,3226,,0,0,0,0
24,T1______7_1_20,10 1:10,3227,7/1/20 17:21,287,5723,34.6,34.5
24,T1______7_1_20,10,3228,,0,0,0,0
24,T1______7_1_20,9 1:10,3229,7/1/20 17:22,565,11292,4.55,4.45
24,T1______7_1_20,9,3230,,0,0,0,0
24,T1______7_1_20,9 1:5,3265,7/1/20 17:24,1195,23821,9.9,9.8
24,T1______7_1_20,8 1:10,3231,7/1/20 17:25,603,12032,9.75,9.65
24,T1______7_1_20,8,3232,,0,0,0,0
24,T1______7_1_20,8 1:5,3266,7/1/20 17:27,1010,20157,16.7,16.6
24,T1______7_1_20,7 1:10,3233,7/1/20 17:28,226,4508,0.25,0.15
24,T1______7_1_20,7,3234,,0,0,0,0
24,T1______7_1_20,7 1:2,3267,7/1/20 17:30,738,14720,0.8,0.7
24,T1______7_1_20,6 1:10,3235,7/1/20 17:31,325,6499,7.65,7.55
24,T1______7_1_20,6,3236,,0,0,0,0
24,T1______7_1_20,6 1:5,3268,7/1/20 17:32,507,10126,13.4,13.3
24,T1______7_1_20,5 1:10,3237,7/1/20 17:33,151,3012,0.85,0.75
24,T1______7_1_20,5,3238,7/1/20 17:35,593,11840,0.4,0.3
24,T1______7_1_20,5 1:5,3269,7/1/20 17:34,156,1419,0.329,0.229
24,T1______7_1_20,5 1:10(1),3271,7/1/20 17:41,179,6734,0.451,0.351
24,T1______7_1_20,4 1:10,3239,7/1/20 17:36,378,7541,0.8,0.7
24,T1______7_1_20,4,3240,,0,0,0,0
24,T1______7_1_20,4 1:5,3270,7/1/20 17:38,586,11706,10.3,10.2
24,T1______7_1_20,3 1:10,3241,7/1/20 17:39,1247,24844,13.8,13.7
24,T1______7_1_20,3,3242,,0,0,0,0
24,T1______7_1_20,2 1:10,3243,7/1/20 17:40,213,4251,0.55,0.45
24,T1______7_1_20,2,3244,7/1/20 17:43,1226,24425,0.6,0.5
24,T1______7_1_20,1 1:10,3245,7/1/20 17:44,890,17752,2.65,2.55
24,T1______7_1_20,1 1:10(1),3272,7/1/20 17:45,954,57109,4.03,3.93
25,T2_____7_15_20,unstained_GTA,3273,7/15/20 16:05,1.1,22,0.05,0
25,T2_____7_15_20,n1,3277,7/15/20 16:06,961,33714,0.284,0.234
25,T2_____7_15_20,n2,3276,7/15/20 16:08,372,7408,0.7,0.65
25,T2_____7_15_20,n3,3275,7/15/20 16:09,760,15149,1.95,1.9
25,T2_____7_15_20,n4,3274,7/15/20 16:10,826,16465,2.6,2.55
25,T2_____7_15_20,n5,3278,7/15/20 16:12,247,4931,0.35,0.3
25,T2_____7_15_20,n1(1),3381,7/15/20 16:13,240,4935,0.292,0.242
25,T2_____7_15_20,37 1:10,3280,7/15/20 16:14,2140,42516,15,14.95
25,T2_____7_15_20,38 1:10,3282,7/15/20 16:15,222,4431,2.1,2.05
25,T2_____7_15_20,38,3283,7/15/20 16:19,641,12800,0.8,0.75
25,T2_____7_15_20,39 1:10,3284,7/15/20 16:20,368,7341,0.3,0.25
25,T2_____7_15_20,39 1:10(1),3382,7/15/20 16:23,376,14388,0.156,0.106
25,T2_____7_15_20,39,3285,7/15/20 16:22,2170,80807,2.51,2.46
25,T2_____7_15_20,40 1:10,3293,7/15/20 16:25,473,9448,0.4,0.35
25,T2_____7_15_20,40 1:5,3383,7/15/20 16:26,441,8810,0.3,0.25
25,T2_____7_15_20,40,3286,7/15/20 16:28,1190,23705,1.7,1.65
25,T2_____7_15_20,41 1:10,3288,7/15/20 16:29,2401,47692,15,14.95
25,T2_____7_15_20,41 1:20,3384,7/15/20 16:31,1219,24291,7.1,7.05
25,T2_____7_15_20,42 1:10,3290,7/15/20 16:32,342,6829,20.8,20.75
25,T2_____7_15_20,43 1:10,3292,7/15/20 16:34,437,8735,0.85,0.8
25,T2_____7_15_20,43 1:5,3385,7/15/20 16:36,1635,32538,8.9,8.85
25,T2_____7_15_20,45 1:10,3297,7/15/20 16:38,501,10000,10.9,10.85
25,T2_____7_15_20,46 1:10,3301,7/15/20 16:39,425,8491,10.7,10.65
25,T2_____7_15_20,47 1:20,3386,7/15/20 16:42,889,17724,7.25,7.2
25,T2_____7_15_20,47 1:10,3303,7/15/20 16:41,1663,33079,11.3,11.25
25,T2_____7_15_20,48 1:10,3305,7/15/20 16:44,736,14705,9.5,9.45
25,T2_____7_15_20,49 1:20,3387,7/15/20 16:47,1635,32550,6.05,6
25,T2_____7_15_20,49 1:10,3307,7/15/20 16:45,3292,65207,11.7,11.65
25,T2_____7_15_20,50  1:20,3388,7/15/20 16:51,1406,28033,10.3,10.25
25,T2_____7_15_20,50  1:10,3310,7/15/20 16:49,2880,57114,22.1,22.05
25,T2_____7_15_20,51 1:10,3313,7/15/20 16:52,1916,38094,3.55,3.5
25,T2_____7_15_20,51 1:20,3389,7/15/20 16:54,995,19851,2.05,2
25,T2_____7_15_20,51 1:20(1),3390,7/15/20 16:55,1049,56581,3.38,3.33
25,T2_____7_15_20,52 1:10,3316,7/15/20 16:59,3104,61576,86.2,86.15
25,T2_____7_15_20,52 1:50,3391,7/15/20 17:01,687,13705,18.3,18.25
25,T2_____7_15_20,53 1:10,3318,7/15/20 16:58,196,3925,0.2,0.15
25,T2_____7_15_20,54 1:10,3321,7/15/20 17:02,455,9096,2.3,2.25
25,T2_____7_15_20,54 1:5,3392,7/15/20 17:04,463,9247,7.25,7.2
25,T2_____7_15_20,55 1:10,3324,7/15/20 17:05,1790,35619,22.8,22.75
25,T2_____7_15_20,55 1:20,3393,7/15/20 17:07,935,18668,12.1,12.05
25,T2_____7_15_20,56 1:10,3328,7/15/20 17:08,249,4977,0.25,0.2
25,T2_____7_15_20,56,3325,7/15/20 17:09,948,18879,0.55,0.5
