Specimen ID,Specimen,Sample,Sample ID,Run Time,All Abs. Count,All Count,E4 Abs. Count,Abs_count_minus_negative
25,T2_____7_15_20,57 1:20,3394,7/15/20 17:12,930,18544,4.4,4.35
25,T2_____7_15_20,57 1:10,3332,7/15/20 17:10,1955,38885,9.7,9.65
25,T2_____7_15_20,58 1:10,3334,7/15/20 17:13,1520,30244,74.2,74.15
25,T2_____7_15_20,58 1:20,3395,7/15/20 17:14,790,15767,41.2,41.15
25,T2_____7_15_20,59 1:10,3336,7/15/20 17:15,1204,23998,11,10.95
25,T2_____7_15_20,60 1:10,3340,7/15/20 17:17,1394,27762,5.85,5.8
25,T2_____7_15_20,60 1:20 from 10x,3396,7/15/20 17:18,705,14063,4.45,4.4
25,T2_____7_15_20,60 1:20 from 1x,3397,7/15/20 17:19,744,14845,4.65,4.6
25,T2_____7_15_20,61 1:10,3343,7/15/20 17:20,1250,24915,5.65,5.6
25,T2_____7_15_20,62 1:10,3347,7/15/20 17:22,618,12340,36.6,36.55
25,T2_____7_15_20,63 1:10,3349,7/15/20 17:23,1582,31467,9.95,9.9
25,T2_____7_15_20,63 1:20,3398,7/15/20 17:25,758,15145,6.7,6.65
25,T2_____7_15_20,64,3351,7/15/20 17:27,1836,36504,15.2,15.15
25,T2_____7_15_20,64 1:10,3352,7/15/20 17:26,604,12065,0.5,0.45
25,T2_____7_15_20,64 1:2,3399,7/15/20 17:28,979,19524,6.65,6.6
25,T2_____7_15_20,65 1:10,3354,7/15/20 17:30,1499,29852,31,30.95
25,T2_____7_15_20,66 1:10,3356,7/15/20 17:31,1290,25698,8.3,8.25
25,T2_____7_15_20,66 1:10 from 1x,3400,7/15/20 17:33,1322,26307,9.3,9.25
25,T2_____7_15_20,67 1:10,3359,7/15/20 17:34,1189,23694,9.1,9.05
25,T2_____7_15_20,68 1:10,3362,7/15/20 17:35,979,19525,14.5,14.45
25,T2_____7_15_20,69 1:10,3364,7/15/20 17:36,1528,30409,10.4,10.35
25,T2_____7_15_20,69 1:10 from 1x,3401,7/15/20 17:38,1581,31495,11,10.95
25,T2_____7_15_20,70 1:10,3366,7/15/20 17:39,872,17412,13.3,13.25
25,T2_____7_15_20,71 1:10,3368,7/15/20 17:40,2199,43716,9.6,9.55
25,T2_____7_15_20,71 1:25 from 1x,3402,7/15/20 17:42,860,17173,4.8,4.75
25,T2_____7_15_20,72 1:10,3372,7/15/20 17:43,417,8322,2.25,2.2
25,T2_____7_15_20,72 1:5,3404,7/15/20 17:45,556,11099,6.1,6.05
25,T2_____7_15_20,73 1:10,3374,7/15/20 17:46,1342,26726,29.1,29.05
25,T2_____7_15_20,74 1:10,3377,7/15/20 17:48,505,10099,26.5,26.45
25,T2_____7_15_20,75 1:10,3379,7/15/20 17:49,1574,31325,10.3,10.25
25,T2_____7_15_20,75 1:20,3405,7/15/20 17:50,761,15181,4.45,4.4
26,T3_______8_5_20,unstained_GTA,3406,8/5/20 13:43,3.3,65,0,0
26,T3_______8_5_20,n1,3407,8/5/20 13:49,65.5,1292,0.35,0.35
26,T3_______8_5_20,n2,3408,8/5/20 13:51,64.9,1296,0.95,0.95
26,T3_______8_5_20,n3,3409,8/5/20 13:52,52.3,1037,0.2,0.2
26,T3_______8_5_20,n4,3410,8/5/20 13:54,66.6,1331,0.25,0.25
26,T3_______8_5_20,n5,3411,8/5/20 13:55,62.7,1254,0.55,0.55
26,T3_______8_5_20,76 1:10,3413,8/5/20 14:01,2346,46549,21.2,21.2
26,T3_______8_5_20,76 1:20,3412,8/5/20 14:02,1272,25331,8.9,8.9
26,T3_______8_5_20,77 1:10,3414,8/5/20 14:03,2298,45605,39.3,39.3
26,T3_______8_5_20,77 1:20,3415,8/5/20 14:04,1125,22424,20.4,20.4
26,T3_______8_5_20,78 1:10,3416,8/5/20 14:06,2496,49580,33,33
26,T3_______8_5_20,79 1:10,3419,8/5/20 14:09,4099,80969,40,40
26,T3_______8_5_20,79 1:50,3421,8/5/20 14:11,849,16917,8.25,8.25
26,T3_______8_5_20,80 1:10,3422,8/5/20 14:12,375,7487,4.4,4.4
26,T3_______8_5_20,80 1:5,3423,8/5/20 14:13,411,8209,13.4,13.4
26,T3_______8_5_20,80,3564,8/5/20 14:15,1679,33429,56.1,56.1
26,T3_______8_5_20,81 1:10,3424,8/5/20 14:16,5402,106390,21.1,21.1
26,T3_______8_5_20,81 1:50(1),3565,8/5/20 14:21,1131,22532,4.6,4.6
26,T3_______8_5_20,81 1:50,3425,8/5/20 14:18,1136,22641,5.1,5.1
26,T3_______8_5_20,82 1:10,3427,8/5/20 14:19,1527,30410,12.8,12.8
26,T3_______8_5_20,83 1:10,3428,8/5/20 14:22,3772,74621,15.5,15.5
26,T3_______8_5_20,unstained_GTA(1),3567,8/5/20 14:23,29.7,584,0.15,0.15
26,T3_______8_5_20,83 1:20,3429,8/5/20 14:24,1719,34181,9.4,9.4
26,T3_______8_5_20,84 1:10,3430,8/5/20 14:26,285,5705,0.1,0.1
26,T3_______8_5_20,84,3431,8/5/20 14:27,341,6804,0.8,0.8
26,T3_______8_5_20,85 1:10,3433,8/5/20 14:28,2196,43664,15.9,15.9
26,T3_______8_5_20,85 1:10 from OG,3432,8/5/20 14:29,1810,36025,13.4,13.4
26,T3_______8_5_20,87 1:10,3436,8/5/20 14:31,3402,67395,16.3,16.3
26,T3_______8_5_20,87 1:20,3437,8/5/20 14:32,1184,23600,8.1,8.1
26,T3_______8_5_20,88 1:10 from OG,3438,8/5/20 14:35,1891,59794,9.12,9.12
26,T3_______8_5_20,88 1:10,3439,8/5/20 14:33,2034,40428,8.85,8.85
26,T3_______8_5_20,89 1:10,3441,8/5/20 14:36,1346,26835,30.4,30.4
26,T3_______8_5_20,90 1:10,3442,8/5/20 14:38,471,9409,6.55,6.55
26,T3_______8_5_20,90 1:5,3443,8/5/20 14:39,480,9597,14.1,14.1
26,T3_______8_5_20,91 1:10,3444,8/5/20 14:40,5392,106160,52.3,52.3
26,T3_______8_5_20,91 1:50,3445,8/5/20 14:41,1093,21809,12.1,12.1
26,T3_______8_5_20,92 1:10,3446,8/5/20 14:43,2993,59352,38.9,38.9
26,T3_______8_5_20,92 1:20,3447,8/5/20 14:44,1475,29369,18.3,18.3
26,T3_______8_5_20,93 1:10,3448,8/5/20 14:45,235,4695,0.65,0.65
26,T3_______8_5_20,93,3449,8/5/20 14:47,425,8500,0.75,0.75
26,T3_______8_5_20,93(1),3568,8/5/20 14:49,488,17932,0.571,0.571
26,T3_______8_5_20,94 1:10,3450,8/5/20 14:46,3125,62021,16.3,16.3
26,T3_______8_5_20,94 1:20,3451,8/5/20 14:50,1370,27278,7.45,7.45
26,T3_______8_5_20,95 1:10,3452,8/5/20 14:51,505,10082,2.15,2.15
26,T3_______8_5_20,95 1:10 from OG,3454,8/5/20 14:53,375,7483,4.5,4.5
26,T3_______8_5_20,96 1:10,3453,8/5/20 14:55,343,6858,0.2,0.2
26,T3_______8_5_20,96 1:5,3455,8/5/20 14:56,149,2977,0.15,0.15
26,T3_______8_5_20,96,3569,8/5/20 14:57,576,11500,0.4,0.4
26,T3_______8_5_20,97 1:10,3456,8/5/20 14:58,515,10280,1.85,1.85
26,T3_______8_5_20,97 1:5,3459,8/5/20 14:59,582,11631,3.1,3.1
26,T3_______8_5_20,98 1:10,3457,8/5/20 15:00,2913,57762,11.9,11.9
26,T3_______8_5_20,99 1:10,3458,8/5/20 15:02,3739,73943,18.6,18.6
26,T3_______8_5_20,99 1:20,3480,8/5/20 15:03,1772,35284,10,10
26,T3_______8_5_20,100 1:10,3461,8/5/20 15:05,4068,80349,81.3,81.3
26,T3_______8_5_20,100 1:20,3462,8/5/20 15:06,2006,39853,44.2,44.2
26,T3_______8_5_20,102 1:10,3464,8/5/20 15:07,531,10605,2.35,2.35
26,T3_______8_5_20,102,3465,8/5/20 15:09,2912,57750,17.6,17.6
26,T3_______8_5_20,103 1:10,3466,8/5/20 15:10,4072,80433,21.3,21.3
26,T3_______8_5_20,103 1:20,3482,8/5/20 15:12,1932,38441,12.1,12.1
26,T3_______8_5_20,104 1:10,3467,8/5/20 15:13,190,3795,0.1,0.1
26,T3_______8_5_20,104,3483,8/5/20 15:14,375,7469,1.15,1.15
26,T3_______8_5_20,104(1),3570,8/5/20 15:15,425,18275,0.325,0.325
26,T3_______8_5_20,105 1:10,3468,8/5/20 15:17,3663,72423,9.85,9.85
26,T3_______8_5_20,106 1:10,3470,8/5/20 15:26,579,11551,2.65,2.65
26,T3_______8_5_20,106 1:5,3484,8/5/20 15:32,862,17206,4.7,4.7
26,T3_______8_5_20,107 1:10,3471,8/5/20 15:27,2774,55041,15,15
26,T3_______8_5_20,108 1:10,3473,8/5/20 15:28,2524,50124,20.1,20.1
26,T3_______8_5_20,109 1:10,3475,8/5/20 15:30,2678,53142,6.9,6.9
26,T3_______8_5_20,110 1:10,3476,8/5/20 15:39,474,9474,22.1,22.1
26,T3_______8_5_20,110 1:5,3479,8/5/20 15:41,542,10817,35.1,35.1
26,T3_______8_5_20,111 1:10,3477,8/5/20 15:42,1815,36125,13.7,13.7
27,T4_______8_12_20,unstained_GTA,3486,8/12/20 10:36,0,0,0,0
27,T4_______8_12_20,n1,3487,8/12/20 10:37,116,2287,0.35,0.35
27,T4_______8_12_20,n2,3488,8/12/20 10:38,200,3993,0.5,0.5
27,T4_______8_12_20,n3,3489,8/12/20 10:40,185,3692,0.35,0.35
27,T4_______8_12_20,n4,3490,8/12/20 10:41,166,3312,0.45,0.45
27,T4_______8_12_20,n5,3491,8/12/20 10:42,116,2304,0.6,0.6
27,T4_______8_12_20,86 1:10,3585,8/12/20 10:44,2738,54386,27.9,27.9
27,T4_______8_12_20,112 1:10,3492,8/12/20 10:48,2534,50326,16.7,16.7
27,T4_______8_12_20,113 1:10,3494,8/12/20 10:49,391,4618,2.03,2.03
27,T4_______8_12_20,113,3495,8/12/20 10:50,1162,23151,0.5,0.5
27,T4_______8_12_20,114 1:10,3496,8/12/20 10:51,188,3760,0,0
27,T4_______8_12_20,114,3497,8/12/20 10:52,317,9665,0.196,0.196
27,T4_______8_12_20,115 1:10,3498,8/12/20 10:54,2260,44909,20.6,20.6
27,T4_______8_12_20,116 1:10,3500,8/12/20 10:55,2335,46388,40.5,40.5
27,T4_______8_12_20,117 1:10,3502,8/12/20 10:56,525,10476,5.65,5.65
27,T4_______8_12_20,117 1:5,3503,8/12/20 10:59,668,13346,5.7,5.7
27,T4_______8_12_20,118 1:10,3504,8/12/20 11:00,2375,47178,12.3,12.3
27,T4_______8_12_20,118 1:20,3505,8/12/20 11:01,1100,21940,4,4
27,T4_______8_12_20,119 1:10,3506,8/12/20 11:03,2071,41148,36,36
27,T4_______8_12_20,120 1:10,3508,8/12/20 11:04,356,7113,1.25,1.25
27,T4_______8_12_20,120,3509,8/12/20 11:06,904,18016,40,40
27,T4_______8_12_20,121 1:10,3510,8/12/20 11:07,512,10231,2.45,2.45
27,T4_______8_12_20,121 1:2,3511,8/12/20 11:08,1266,25217,12,12
27,T4_______8_12_20,122  1:10,3512,8/12/20 11:09,640,12786,27.7,27.7
27,T4_______8_12_20,123 1:10,3514,8/12/20 11:10,2553,50640,22,22
27,T4_______8_12_20,124 1:10,3516,8/12/20 11:12,4221,83348,20.3,20.3
27,T4_______8_12_20,124 1:20,3517,8/12/20 11:13,2226,100167,9.83,9.83
27,T4_______8_12_20,125 1:10,3518,8/12/20 11:15,2523,50123,12.2,12.2
27,T4_______8_12_20,125 1:10 from OG,3519,8/12/20 11:17,1824,36257,2.2,2.2
27,T4_______8_12_20,126 1:10,3520,8/12/20 11:18,3772,74576,14.1,14.1
27,T4_______8_12_20,127 1:10,3522,8/12/20 11:19,3061,60615,38.2,38.2
27,T4_______8_12_20,128 1:10,3526,8/12/20 11:22,3902,77093,42,42
27,T4_______8_12_20,128 1:20,3525,8/12/20 11:24,1977,39330,23.7,23.7
27,T4_______8_12_20,129 1:10,3524,8/12/20 11:20,2331,46332,23.5,23.5
27,T4_______8_12_20,130 1:10,3528,8/12/20 11:25,439,8777,11.9,11.9
27,T4_______8_12_20,130 1:5,3529,8/12/20 11:30,557,11135,18.4,18.4
27,T4_______8_12_20,130,3587,8/12/20 11:36,2405,42164,61.2,61.2
27,T4_______8_12_20,131 1:10,3530,8/12/20 11:29,254,5076,0.3,0.3
27,T4_______8_12_20,131 1:2,3531,8/12/20 11:31,339,6783,0.3,0.3
27,T4_______8_12_20,131,3588,8/12/20 11:37,551,10996,3,3
27,T4_______8_12_20,132 1:10,3532,8/12/20 11:33,4069,80447,18.7,18.7
27,T4_______8_12_20,133 1:10,3534,8/12/20 11:34,3347,66287,9.5,9.5
27,T4_______8_12_20,134 1:10,3536,8/12/20 11:39,1775,35350,9.35,9.35
27,T4_______8_12_20,135 1:10,3538,8/12/20 11:40,2265,44971,11.2,11.2
27,T4_______8_12_20,135 1:10 from OG; different stai,3539,8/12/20 11:42,1973,39248,7.85,7.85
27,T4_______8_12_20,136 1:10,3540,8/12/20 11:43,479,9550,9.8,9.8
27,T4_______8_12_20,137 1:10,3542,8/12/20 11:45,2499,49642,45.4,45.4
27,T4_______8_12_20,138 1:10,3544,8/12/20 11:46,2384,47375,16.2,16.2
27,T4_______8_12_20,139 1:10,3546,8/12/20 11:47,3515,69586,16.6,16.6
27,T4_______8_12_20,139 1:10  from OG,3547,8/12/20 11:49,3088,61151,20,20
27,T4_______8_12_20,140 1:10,3548,8/12/20 11:50,2956,58585,19.2,19.2
27,T4_______8_12_20,141 1:10,3550,8/12/20 11:51,526,10498,9.8,9.8
27,T4_______8_12_20,141,3551,8/12/20 11:53,2302,45637,89.3,89.3
27,T4_______8_12_20,142 1:10,3552,8/12/20 11:54,483,9659,3.8,3.8
27,T4_______8_12_20,142,3553,8/12/20 11:55,2272,45134,20.9,20.9
27,T4_______8_12_20,143 1:10,3554,8/12/20 11:57,2563,50866,15.5,15.5
27,T4_______8_12_20,144 1:10,3556,8/12/20 11:58,524,10448,1.55,1.55
27,T4_______8_12_20,144,3557,8/12/20 11:59,2989,59233,23.3,23.3
27,T4_______8_12_20,145 1:10,3558,8/12/20 12:00,634,12669,3.2,3.2
27,T4_______8_12_20,145 1:2,3559,8/12/20 12:01,1726,34337,18.4,18.4
27,T4_______8_12_20,146 1:10,3560,8/12/20 12:02,2570,51044,14.5,14.5
27,T4_______8_12_20,147 1:10,3562,8/12/20 12:03,4801,94765,32.4,32.4
27,T4_______8_12_20,147,3563,8/12/20 12:05,2432,48220,16.3,16.3
27,T4_______8_12_20,148 1:10,3571,8/12/20 12:06,2747,54509,17.2,17.2
27,T4_______8_12_20,148,3572,8/12/20 12:07,19709,202801,82.9,82.9
27,T4_______8_12_20,unstained GTA,3589,8/12/20 12:08,132,2636,0.4,0.4
27,T4_______8_12_20,149 1:10,3573,8/12/20 12:09,328,6544,0.35,0.35
27,T4_______8_12_20,149,3574,8/12/20 12:10,1042,20780,0.95,0.95